android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> e
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    android.os.Parcelable onSaveInstanceState() -> b
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void stopSmoothScroller() -> w
    void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    void onScrollStateChanged(int) -> i
    void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> c
    void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    boolean performAccessibilityAction(int,android.os.Bundle) -> a
    boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    boolean access$2400(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    boolean access$2402(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    void access$5800(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.dn:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> a
    android.graphics.Rect mDecorInsets -> b
    boolean mInsetsDirty -> c
    boolean mPendingInvalidate -> d
    boolean isItemRemoved() -> a
    boolean isItemChanged() -> b
    int getViewLayoutPosition() -> c
android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener -> android.support.v7.widget.do:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.dp:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
    void onRequestDisallowInterceptTouchEvent(boolean) -> a
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.dq:
    void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.dr:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    void clear() -> a
    android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    void detach() -> b
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.ds:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    void clear() -> a
    void setViewCacheSize(int) -> a
    java.util.List getScrapList() -> b
    boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.view.View getViewForPosition(int) -> b
    android.view.View getViewForPosition(int,boolean) -> a
    void attachAccessibilityDelegate(android.view.View) -> d
    void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void recycleView(android.view.View) -> a
    void recycleAndClearCachedViews() -> c
    void recycleCachedViewAt(int) -> c
    void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void quickRecycleScrapView(android.view.View) -> b
    void scrapView(android.view.View) -> c
    void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    int getScrapCount() -> d
    android.view.View getScrapViewAt(int) -> d
    void clearScrap() -> e
    android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> e
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> b
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    void viewRangeUpdate(int,int) -> c
    void markKnownViewsInvalid() -> g
    void clearOldPositions() -> h
    void markItemDecorInsetsDirty() -> i
    java.util.ArrayList access$2700(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.dt:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.du:
    android.support.v7.widget.RecyclerView this$0 -> a
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.dv:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    void access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.dw:
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.dx:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    void stop() -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    int getTargetPosition() -> d
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void access$3300(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.dy:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    int mJumpToPosition -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean changed -> f
    int consecutiveUpdates -> g
    boolean hasJumpTarget() -> a
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    void validate() -> b
    void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.dz:
    int mTargetPosition -> b
    android.util.SparseArray mData -> c
    int mItemCount -> a
    int mPreviousLayoutItemCount -> d
    int mDeletedInvisibleItemCountSincePreviousLayout -> e
    boolean mStructureChanged -> f
    boolean mInPreLayout -> g
    boolean mRunSimpleAnimations -> h
    boolean mRunPredictiveAnimations -> i
    boolean mTrackOldChangeHolders -> j
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    boolean hasTargetScrollPosition() -> c
    int getItemCount() -> d
    java.lang.String toString() -> toString
    int access$1812(android.support.v7.widget.RecyclerView$State,int) -> a
    boolean access$1902(android.support.v7.widget.RecyclerView$State,boolean) -> a
    boolean access$2100(android.support.v7.widget.RecyclerView$State) -> a
    boolean access$2202(android.support.v7.widget.RecyclerView$State,boolean) -> b
    boolean access$2302(android.support.v7.widget.RecyclerView$State,boolean) -> c
    boolean access$2102(android.support.v7.widget.RecyclerView$State,boolean) -> d
    boolean access$2300(android.support.v7.widget.RecyclerView$State) -> b
    boolean access$2502(android.support.v7.widget.RecyclerView$State,boolean) -> e
    boolean access$2500(android.support.v7.widget.RecyclerView$State) -> c
    boolean access$1900(android.support.v7.widget.RecyclerView$State) -> d
    int access$1802(android.support.v7.widget.RecyclerView$State,int) -> b
    int access$2602(android.support.v7.widget.RecyclerView$State,int) -> c
    boolean access$2200(android.support.v7.widget.RecyclerView$State) -> e
    int access$5602(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.ea:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.eb:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.ec:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> l
    java.util.List FULLUPDATE_PAYLOADS -> m
    java.util.List mPayloads -> i
    java.util.List mUnmodifiedPayloads -> j
    int mIsRecyclableCount -> n
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> o
    boolean mInChangeScrap -> p
    int mWasImportantForAccessibilityBeforeHidden -> q
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> k
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getLayoutPosition() -> d
    int getAdapterPosition() -> e
    int getOldPosition() -> f
    long getItemId() -> g
    int getItemViewType() -> h
    boolean isScrap() -> i
    void unScrap() -> j
    boolean wasReturnedFromScrap() -> k
    void clearReturnedFromScrapFlag() -> l
    void clearTmpDetachFlag() -> m
    void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean) -> a
    boolean isInvalid() -> n
    boolean needsUpdate() -> o
    boolean isBound() -> p
    boolean isRemoved() -> q
    boolean hasAnyOfTheFlags(int) -> a
    boolean isTmpDetached() -> r
    boolean isAdapterPositionUnknown() -> s
    void setFlags(int,int) -> a
    void addFlags(int) -> b
    void addChangePayload(java.lang.Object) -> a
    void createPayloadsIfNeeded() -> y
    void clearPayload() -> t
    java.util.List getUnmodifiedPayloads() -> u
    void resetInternal() -> v
    void onEnteredHiddenState() -> z
    void onLeftHiddenState() -> A
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> w
    boolean shouldBeKeptAsChild() -> B
    boolean doesTransientStatePreventRecycling() -> C
    boolean isUpdated() -> x
    void access$1600(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void access$1700(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean access$4700(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$Recycler access$4802(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean access$4902(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    boolean access$4900(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    boolean access$6100(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    int access$6300(android.support.v7.widget.RecyclerView$ViewHolder) -> f
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.ed:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    boolean shouldIgnore() -> c
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> b
    boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.ee:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.ef:
    android.content.res.Resources mResources -> a
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.eg:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    int getLeft() -> a
    int getRight() -> b
    int getStart() -> c
    int getEnd() -> d
    void setRelative(int,int) -> a
    void setAbsolute(int,int) -> b
    void setDirection(boolean) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.eh:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.ei:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> e
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.widget.Spinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.ej:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.ek:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.el:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.em:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> a
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> h
    void updateCloseButton() -> i
